32,2017/7/28 00:34,01F0467S,2017/7/28 00:37,01F0509S,11,Y,2017-07-28 00:34:48+01F0467S; 2017-07-28 00:37:29+01F0509S
31,2017/7/28 00:02,01F3686S,2017/7/28 00:02,01F3686S,2.2,Y,2017-07-28 00:02:34+01F3686S
32,2017/7/28 00:27,03F1944S,2017/7/28 00:35,03F2079S,17.4,Y,2017-07-28 00:27:52+03F1944S; 2017-07-28 00:30:34+03F1991S; 2017-07-28 00:34:56+03F2066S; 2017-07-28 00:35:41+03F2079S
32,2017/7/28 00:26,01F0532N,2017/7/28 00:26,01F0532N,2.6,Y,2017-07-28 00:26:42+01F0532N
32,2017/7/28 00:38,01F0376N,2017/7/28 00:50,01H0208N,20.8,Y,2017-07-28 00:38:25+01F0376N; 2017-07-28 00:41:08+01F0339N; 2017-07-28 00:46:10+01H0271N; 2017-07-28 00:50:51+01H0208N
31,2017/7/28 00:22,01H0447N,2017/7/28 00:29,01F0339N,19.4,Y,2017-07-28 00:22:38+01H0447N; 2017-07-28 00:29:30+01F0339N
32,2017/7/28 00:41,01F0293S,2017/7/28 00:41,01F0293S,6,Y,2017-07-28 00:41:49+01F0293S
5,2017/7/28 00:22,01F0467S,2017/7/28 00:22,01F0467S,7.6,Y,2017-07-28 00:22:01+01F0467S
32,2017/7/28 00:20,01F0155S,2017/7/28 00:20,01F0155S,1.6,Y,2017-07-28 00:20:41+01F0155S
32,2017/7/28 00:28,01F0155N,2017/7/28 00:28,01F0155N,1.6,Y,2017-07-28 00:28:07+01F0155N
31,2017/7/28 00:33,01F3696N,2017/7/28 00:40,01F3590N,14.2,Y,2017-07-28 00:33:52+01F3696N; 2017-07-28 00:35:05+01F3676N; 2017-07-28 00:37:03+01F3640N; 2017-07-28 00:40:25+01F3590N
31,2017/7/28 00:21,01F1802N,2017/7/28 00:32,01F1621N,20.8,Y,2017-07-28 00:21:12+01F1802N; 2017-07-28 00:22:58+01F1774N; 2017-07-28 00:26:12+01F1725N; 2017-07-28 00:29:58+01F1664N; 2017-07-28 00:32:31+01F1621N
32,2017/7/28 00:15,01F0256N,2017/7/28 00:18,01F0213N,10.3,Y,2017-07-28 00:15:37+01F0256N; 2017-07-28 00:17:08+01F0233N; 2017-07-28 00:18:21+01F0213N
31,2017/7/28 00:29,01F0557N,2017/7/28 00:30,01F0532N,4.5,Y,2017-07-28 00:29:06+01F0557N; 2017-07-28 00:30:37+01F0532N
